timestamp,Open,High,Low,Close,signal,Position
2020-07-08 03:00:00,1.12787,1.12806,1.1276,1.12781,0,SELL
2020-07-08 04:00:00,1.1278,1.12789,1.1274,1.12763,0,SELL
2020-07-08 05:00:00,1.12764,1.12828,1.12736,1.1276,0,SELL
2020-07-08 06:00:00,1.12762,1.12779,1.12624,1.12763,0,SELL
2020-07-08 07:00:00,1.12762,1.12943,1.12724,1.12886,0,SELL
2020-07-08 08:00:00,1.12886,1.12937,1.1278,1.12788,0,SELL
2020-07-08 09:00:00,1.12788,1.12829,1.1266,1.12751,0,SELL
2020-07-08 10:00:00,1.12752,1.12836,1.12675,1.12824,0,SELL
2020-07-08 11:00:00,1.12825,1.12954,1.12761,1.12892,0,SELL
2020-07-08 12:00:00,1.1289,1.1292,1.1278,1.12884,0,SELL
2020-07-08 13:00:00,1.12882,1.13338,1.12878,1.13297,1,BUY
2020-07-08 14:00:00,1.13298,1.13431,1.13253,1.13279,1,BUY
2020-07-08 15:00:00,1.13278,1.13299,1.13152,1.13282,1,BUY
2020-07-08 16:00:00,1.13282,1.13516,1.13262,1.1336,1,BUY
2020-07-08 17:00:00,1.13359,1.13425,1.13302,1.1334,1,BUY
2020-07-08 18:00:00,1.13342,1.13382,1.1333,1.13357,1,BUY
2020-07-08 19:00:00,1.13356,1.13368,1.13277,1.13324,1,BUY
2020-07-08 20:00:00,1.13323,1.13342,1.13292,1.13298,1,BUY
2020-07-08 21:00:00,1.13298,1.13357,1.13292,1.13322,1,BUY
2020-07-08 22:00:00,1.13318,1.13338,1.13296,1.13328,1,BUY
2020-07-08 23:00:00,1.13326,1.13386,1.1332,1.13374,1,BUY
2020-07-09 00:00:00,1.13375,1.1347,1.13329,1.13339,1,BUY
2020-07-09 01:00:00,1.13338,1.13394,1.13277,1.13382,1,BUY
2020-07-09 02:00:00,1.13381,1.13474,1.13356,1.13465,1,BUY
2020-07-09 03:00:00,1.13464,1.13639,1.13435,1.13626,1,BUY
2020-07-09 04:00:00,1.13624,1.13707,1.13618,1.13651,1,BUY
2020-07-09 05:00:00,1.13652,1.13679,1.13586,1.13647,1,BUY
2020-07-09 06:00:00,1.13649,1.13677,1.13545,1.13558,1,BUY
2020-07-09 07:00:00,1.13556,1.13618,1.13252,1.13364,1,BUY
2020-07-09 08:00:00,1.13365,1.13454,1.13274,1.13296,1,BUY
2020-07-09 09:00:00,1.13294,1.13345,1.13198,1.13312,1,BUY
2020-07-09 10:00:00,1.13313,1.13326,1.13164,1.13223,1,BUY
2020-07-09 11:00:00,1.13224,1.13456,1.13213,1.13428,1,BUY
2020-07-09 12:00:00,1.13429,1.13488,1.13334,1.13438,1,BUY
2020-07-09 13:00:00,1.13436,1.13484,1.13218,1.13267,1,BUY
2020-07-09 14:00:00,1.13266,1.13382,1.12899,1.12954,1,BUY
2020-07-09 15:00:00,1.12952,1.13038,1.12853,1.12979,0,SELL
2020-07-09 16:00:00,1.12978,1.13042,1.1289,1.12906,0,SELL
2020-07-09 17:00:00,1.12904,1.1295,1.1288,1.12926,0,SELL
2020-07-09 18:00:00,1.12924,1.12975,1.12901,1.12968,0,SELL
2020-07-09 19:00:00,1.1297,1.1297,1.12844,1.12851,0,SELL
2020-07-09 20:00:00,1.12852,1.12867,1.12802,1.12852,0,SELL
2020-07-09 21:00:00,1.12848,1.12859,1.12838,1.12844,0,SELL
2020-07-09 22:00:00,1.12848,1.12886,1.12846,1.12877,0,SELL
2020-07-09 23:00:00,1.12876,1.12904,1.12846,1.12884,0,SELL
2020-07-10 00:00:00,1.12886,1.12891,1.12706,1.12756,0,SELL
2020-07-10 01:00:00,1.12758,1.12786,1.12709,1.12784,0,SELL
2020-07-10 02:00:00,1.12783,1.12783,1.12693,1.12727,0,SELL
2020-07-10 03:00:00,1.12726,1.1275,1.12711,1.12742,0,SELL
2020-07-10 04:00:00,1.12741,1.12744,1.1268,1.12712,0,SELL
2020-07-10 05:00:00,1.12714,1.12746,1.12632,1.12696,0,SELL
2020-07-10 06:00:00,1.12698,1.12726,1.12582,1.12652,0,SELL
2020-07-10 07:00:00,1.1265,1.1281,1.12548,1.12792,0,SELL
2020-07-10 08:00:00,1.12793,1.12914,1.12782,1.12857,0,SELL
2020-07-10 09:00:00,1.12856,1.1295,1.12854,1.1291,0,SELL
2020-07-10 10:00:00,1.12911,1.12976,1.12908,1.1294,0,SELL
2020-07-10 11:00:00,1.12941,1.13006,1.12851,1.12864,0,SELL
2020-07-10 12:00:00,1.12865,1.12942,1.12736,1.12933,0,SELL
2020-07-10 13:00:00,1.12932,1.13148,1.12932,1.13073,0,SELL
2020-07-10 14:00:00,1.13074,1.13248,1.13014,1.13195,1,BUY
2020-07-10 15:00:00,1.13194,1.132,1.13095,1.1317,1,BUY
2020-07-10 16:00:00,1.13168,1.13172,1.12968,1.12998,1,BUY
2020-07-10 17:00:00,1.12998,1.13062,1.12952,1.13054,1,BUY
2020-07-10 18:00:00,1.13053,1.13056,1.12982,1.12982,1,BUY
2020-07-10 19:00:00,1.12984,1.13032,1.12956,1.13008,1,BUY
2020-07-10 20:00:00,1.13004,1.13042,1.1295,1.13002,0,SELL
2020-07-12 21:00:00,1.13092,1.13092,1.13044,1.13058,0,SELL
2020-07-12 22:00:00,1.13052,1.1316,1.13048,1.13159,0,SELL
2020-07-12 23:00:00,1.1316,1.13174,1.13084,1.13086,0,SELL
2020-07-13 00:00:00,1.13088,1.1315,1.13037,1.13146,1,BUY
2020-07-13 01:00:00,1.13144,1.13246,1.13142,1.13194,1,BUY
2020-07-13 02:00:00,1.13192,1.13267,1.13187,1.13246,1,BUY
2020-07-13 03:00:00,1.13247,1.13302,1.13237,1.13266,1,BUY
2020-07-13 04:00:00,1.13268,1.13278,1.13208,1.13226,1,BUY
2020-07-13 05:00:00,1.13227,1.13364,1.13214,1.13294,1,BUY
2020-07-13 06:00:00,1.13295,1.13346,1.13234,1.13308,1,BUY
2020-07-13 07:00:00,1.13307,1.13327,1.13138,1.13186,1,BUY
2020-07-13 08:00:00,1.13187,1.13191,1.13009,1.13087,1,BUY
2020-07-13 09:00:00,1.13089,1.13205,1.13042,1.13192,1,BUY
2020-07-13 10:00:00,1.13191,1.13353,1.13191,1.13296,1,BUY
2020-07-13 11:00:00,1.13296,1.13385,1.13261,1.13343,1,BUY
2020-07-13 12:00:00,1.13347,1.1338,1.13241,1.13256,1,BUY
2020-07-13 13:00:00,1.13257,1.13578,1.13253,1.13532,1,BUY
2020-07-13 14:00:00,1.13534,1.13702,1.13523,1.13676,1,BUY
2020-07-13 15:00:00,1.13675,1.13711,1.13558,1.13642,1,BUY
2020-07-13 16:00:00,1.13642,1.1375,1.13574,1.13674,1,BUY
2020-07-13 17:00:00,1.13672,1.13749,1.1365,1.13696,1,BUY
2020-07-13 18:00:00,1.13694,1.13702,1.13515,1.1353,1,BUY
2020-07-13 19:00:00,1.13528,1.13574,1.13431,1.135,1,BUY
2020-07-13 20:00:00,1.13498,1.135,1.13412,1.13432,1,BUY
2020-07-13 21:00:00,1.13432,1.13502,1.13431,1.13468,1,BUY
2020-07-13 22:00:00,1.13474,1.13516,1.13448,1.1345,1,BUY
2020-07-13 23:00:00,1.13452,1.13504,1.13446,1.13449,1,BUY
2020-07-14 00:00:00,1.13448,1.13484,1.13399,1.13449,1,BUY
2020-07-14 01:00:00,1.1345,1.13486,1.13372,1.13436,1,BUY
2020-07-14 02:00:00,1.13434,1.13466,1.13352,1.1339,1,BUY
2020-07-14 03:00:00,1.13389,1.13425,1.13387,1.13422,1,BUY
2020-07-14 04:00:00,1.1342,1.13456,1.13405,1.13452,1,BUY
2020-07-14 05:00:00,1.1345,1.13468,1.13379,1.13382,1,BUY
2020-07-14 06:00:00,1.13384,1.13494,1.13372,1.1343,1,BUY
2020-07-14 07:00:00,1.13432,1.13444,1.13254,1.13312,1,BUY
2020-07-14 08:00:00,1.13314,1.13586,1.13306,1.13508,1,BUY
2020-07-14 09:00:00,1.13507,1.13661,1.13474,1.13605,1,BUY
2020-07-14 10:00:00,1.13604,1.13736,1.1352,1.13704,1,BUY
2020-07-14 11:00:00,1.13706,1.13814,1.13648,1.13778,1,BUY
2020-07-14 12:00:00,1.1378,1.13806,1.13634,1.13719,1,BUY
2020-07-14 13:00:00,1.1372,1.13934,1.13614,1.13898,1,BUY
2020-07-14 14:00:00,1.139,1.14058,1.1385,1.13992,1,BUY
2020-07-14 15:00:00,1.13993,1.14068,1.1393,1.14057,1,BUY
2020-07-14 16:00:00,1.14055,1.14088,1.1401,1.14032,1,BUY
2020-07-14 17:00:00,1.14033,1.14054,1.13921,1.13968,1,BUY
2020-07-14 18:00:00,1.1397,1.14038,1.13932,1.13936,1,BUY
2020-07-14 19:00:00,1.13934,1.1395,1.13869,1.13888,1,BUY
2020-07-14 20:00:00,1.1389,1.14014,1.13888,1.14,1,BUY
2020-07-14 21:00:00,1.14018,1.14034,1.13953,1.14032,1,BUY
2020-07-14 22:00:00,1.14036,1.14124,1.14029,1.14089,1,BUY
2020-07-14 23:00:00,1.14091,1.14112,1.1405,1.14104,1,BUY
2020-07-15 00:00:00,1.14106,1.14232,1.14096,1.14131,1,BUY
2020-07-15 01:00:00,1.14132,1.14211,1.14096,1.1412,1,BUY
2020-07-15 02:00:00,1.14118,1.14118,1.14001,1.14028,1,BUY
2020-07-15 03:00:00,1.14026,1.14044,1.13953,1.13977,1,BUY
2020-07-15 04:00:00,1.13976,1.14015,1.1394,1.13952,1,BUY
2020-07-15 05:00:00,1.13951,1.14,1.1391,1.13998,1,BUY
2020-07-15 06:00:00,1.13998,1.14139,1.13958,1.14055,1,BUY
2020-07-15 07:00:00,1.14056,1.14378,1.13986,1.14328,1,BUY
2020-07-15 08:00:00,1.14326,1.14447,1.14308,1.14371,1,BUY
2020-07-15 09:00:00,1.1437,1.14375,1.14257,1.1427,1,BUY
2020-07-15 10:00:00,1.14271,1.14478,1.14264,1.14411,1,BUY
2020-07-15 11:00:00,1.14412,1.14463,1.14336,1.14382,1,BUY
2020-07-15 12:00:00,1.14381,1.14458,1.14348,1.14352,1,BUY
2020-07-15 13:00:00,1.14354,1.1452,1.1426,1.14276,1,BUY
2020-07-15 14:00:00,1.14278,1.14284,1.14102,1.14176,1,BUY
2020-07-15 15:00:00,1.14178,1.14244,1.14057,1.14058,1,BUY
2020-07-15 16:00:00,1.14057,1.141,1.14014,1.14072,1,BUY
2020-07-15 17:00:00,1.14071,1.14101,1.14034,1.14061,1,BUY
2020-07-15 18:00:00,1.14057,1.14096,1.14034,1.14059,1,BUY
2020-07-15 19:00:00,1.14058,1.14119,1.14028,1.14092,1,BUY
2020-07-15 20:00:00,1.14094,1.14128,1.14082,1.1412,1,BUY
2020-07-15 21:00:00,1.1412,1.1412,1.14086,1.1412,1,BUY
2020-07-15 22:00:00,1.14117,1.14148,1.14116,1.14121,1,BUY
2020-07-15 23:00:00,1.14123,1.14184,1.14123,1.14174,1,BUY
2020-07-16 00:00:00,1.14171,1.14188,1.14093,1.14148,1,BUY
2020-07-16 01:00:00,1.14147,1.14169,1.14094,1.1414,1,BUY
2020-07-16 02:00:00,1.14144,1.14166,1.14004,1.14032,1,BUY
2020-07-16 03:00:00,1.1403,1.14074,1.1402,1.14053,1,BUY
2020-07-16 04:00:00,1.14052,1.14073,1.1403,1.1406,1,BUY
2020-07-16 05:00:00,1.14059,1.1407,1.13972,1.14034,1,BUY
2020-07-16 06:00:00,1.14034,1.14074,1.13928,1.13978,1,BUY
2020-07-16 07:00:00,1.13978,1.14108,1.13967,1.14079,1,BUY
2020-07-16 08:00:00,1.14078,1.14156,1.13856,1.13932,1,BUY
2020-07-16 09:00:00,1.13934,1.14,1.1381,1.13811,0,SELL
2020-07-16 10:00:00,1.13812,1.13952,1.13782,1.1395,0,SELL
2020-07-16 11:00:00,1.13949,1.14176,1.13942,1.14132,0,SELL
2020-07-16 12:00:00,1.14131,1.1425,1.14058,1.14105,0,SELL
2020-07-16 13:00:00,1.14103,1.14344,1.13994,1.14292,1,BUY
2020-07-16 14:00:00,1.14294,1.14418,1.14242,1.14324,1,BUY
2020-07-16 15:00:00,1.14323,1.14345,1.14214,1.14322,1,BUY
2020-07-16 16:00:00,1.14323,1.14359,1.14087,1.14094,1,BUY
2020-07-16 17:00:00,1.14093,1.14102,1.13772,1.13828,1,BUY
2020-07-16 18:00:00,1.13826,1.13838,1.13754,1.1379,1,BUY
2020-07-16 19:00:00,1.13791,1.1384,1.13705,1.13823,0,SELL
2020-07-16 20:00:00,1.13822,1.13852,1.1379,1.13837,0,SELL
2020-07-16 21:00:00,1.13837,1.13857,1.13787,1.1381,0,SELL
2020-07-16 22:00:00,1.13816,1.1385,1.13816,1.1385,0,SELL
2020-07-16 23:00:00,1.13848,1.13892,1.13836,1.1388,0,SELL
2020-07-17 00:00:00,1.13878,1.13933,1.13828,1.13849,0,SELL
2020-07-17 01:00:00,1.1385,1.13854,1.13778,1.13814,0,SELL
2020-07-17 02:00:00,1.13812,1.1387,1.138,1.13852,0,SELL
2020-07-17 03:00:00,1.1385,1.13925,1.1384,1.13919,0,SELL
2020-07-17 04:00:00,1.13917,1.13938,1.13858,1.13875,0,SELL
2020-07-17 05:00:00,1.13876,1.13877,1.13784,1.13798,0,SELL
2020-07-17 06:00:00,1.13797,1.13857,1.13782,1.13824,0,SELL
2020-07-17 07:00:00,1.13822,1.13962,1.138,1.13906,0,SELL
2020-07-17 08:00:00,1.13908,1.14178,1.13877,1.14165,0,SELL
2020-07-17 09:00:00,1.14163,1.14238,1.14116,1.14132,0,SELL
2020-07-17 10:00:00,1.1413,1.14288,1.14095,1.14286,1,BUY
2020-07-17 11:00:00,1.14287,1.14305,1.14206,1.14218,1,BUY
2020-07-17 12:00:00,1.14216,1.14299,1.14164,1.1419,1,BUY
2020-07-17 13:00:00,1.14192,1.14344,1.14164,1.14309,1,BUY
2020-07-17 14:00:00,1.14311,1.144,1.142,1.14218,1,BUY
2020-07-17 15:00:00,1.14218,1.14378,1.14207,1.14371,1,BUY
2020-07-17 16:00:00,1.14372,1.14426,1.14299,1.14356,1,BUY
2020-07-17 17:00:00,1.14358,1.14422,1.14358,1.14374,1,BUY
2020-07-17 18:00:00,1.14373,1.14438,1.14352,1.1437,1,BUY
2020-07-17 19:00:00,1.14368,1.14419,1.14342,1.144,1,BUY
2020-07-17 20:00:00,1.14398,1.144,1.14232,1.14282,1,BUY
2020-07-19 21:00:00,1.14138,1.14278,1.14103,1.14188,1,BUY
2020-07-19 22:00:00,1.14186,1.14434,1.14186,1.14358,1,BUY
2020-07-19 23:00:00,1.1436,1.14457,1.14357,1.14422,1,BUY
2020-07-20 00:00:00,1.14424,1.14424,1.1418,1.14224,1,BUY
2020-07-20 01:00:00,1.14222,1.14229,1.14127,1.14166,1,BUY
2020-07-20 02:00:00,1.14165,1.14228,1.1414,1.14182,1,BUY
2020-07-20 03:00:00,1.1418,1.14255,1.14147,1.14188,1,BUY
2020-07-20 04:00:00,1.14189,1.14428,1.14162,1.14428,1,BUY
2020-07-20 05:00:00,1.14426,1.14558,1.14361,1.14524,1,BUY
2020-07-20 06:00:00,1.14526,1.1467,1.14502,1.1458,1,BUY
2020-07-20 07:00:00,1.14581,1.14581,1.14408,1.14557,1,BUY
2020-07-20 08:00:00,1.14558,1.14679,1.14432,1.14574,1,BUY
2020-07-20 09:00:00,1.14574,1.14604,1.14511,1.14555,1,BUY
2020-07-20 10:00:00,1.14554,1.1461,1.14471,1.14524,1,BUY
2020-07-20 11:00:00,1.14526,1.14645,1.14451,1.14461,1,BUY
2020-07-20 12:00:00,1.1446,1.145,1.14156,1.14186,1,BUY
2020-07-20 13:00:00,1.14184,1.14294,1.14024,1.14186,1,BUY
2020-07-20 14:00:00,1.14187,1.14444,1.14113,1.14398,1,BUY
2020-07-20 15:00:00,1.14398,1.14488,1.14365,1.14431,1,BUY
2020-07-20 16:00:00,1.14432,1.14453,1.14334,1.14386,1,BUY
2020-07-20 17:00:00,1.14388,1.1445,1.14335,1.1436,1,BUY
2020-07-20 18:00:00,1.14361,1.14432,1.14342,1.14409,1,BUY
2020-07-20 19:00:00,1.1441,1.14486,1.14398,1.14482,1,BUY
2020-07-20 20:00:00,1.1448,1.1449,1.14427,1.14474,1,BUY
2020-07-20 21:00:00,1.14474,1.14475,1.14427,1.14435,1,BUY
2020-07-20 22:00:00,1.14438,1.14477,1.14438,1.14462,1,BUY
2020-07-20 23:00:00,1.14464,1.14588,1.14463,1.1456,1,BUY
2020-07-21 00:00:00,1.14562,1.1464,1.14542,1.14556,1,BUY
2020-07-21 01:00:00,1.14554,1.14623,1.14554,1.14594,1,BUY
2020-07-21 02:00:00,1.14595,1.14626,1.14576,1.14602,1,BUY
2020-07-21 03:00:00,1.14604,1.147,1.14403,1.14458,1,BUY
2020-07-21 04:00:00,1.14456,1.14466,1.1423,1.14306,1,BUY
2020-07-21 05:00:00,1.14304,1.14438,1.1428,1.14437,1,BUY
2020-07-21 06:00:00,1.14438,1.14505,1.14368,1.1446,1,BUY
2020-07-21 07:00:00,1.14459,1.14669,1.14318,1.14428,1,BUY
2020-07-21 08:00:00,1.1443,1.145,1.14292,1.14434,1,BUY
2020-07-21 09:00:00,1.14432,1.14474,1.14301,1.14438,1,BUY
2020-07-21 10:00:00,1.14436,1.14603,1.14364,1.1438,0,SELL
2020-07-21 11:00:00,1.14382,1.1445,1.14316,1.14374,0,SELL
2020-07-21 12:00:00,1.14375,1.14522,1.14364,1.14388,0,SELL
2020-07-21 13:00:00,1.1439,1.14613,1.14253,1.14594,1,BUY
2020-07-21 14:00:00,1.14595,1.14891,1.14512,1.14876,1,BUY
2020-07-21 15:00:00,1.14877,1.14951,1.14826,1.14936,1,BUY
2020-07-21 16:00:00,1.14938,1.15176,1.14912,1.15162,1,BUY
2020-07-21 17:00:00,1.15162,1.15394,1.15125,1.15336,1,BUY
2020-07-21 18:00:00,1.15338,1.15398,1.1527,1.15309,1,BUY
2020-07-21 19:00:00,1.15308,1.15347,1.15197,1.15254,1,BUY
2020-07-21 20:00:00,1.15256,1.15294,1.15204,1.15269,1,BUY
2020-07-21 21:00:00,1.15269,1.15326,1.15269,1.1532,1,BUY
2020-07-21 22:00:00,1.15322,1.15344,1.15304,1.15322,1,BUY
2020-07-21 23:00:00,1.15324,1.15422,1.15296,1.1535,1,BUY
2020-07-22 00:00:00,1.15352,1.15388,1.15296,1.15309,1,BUY
2020-07-22 01:00:00,1.15308,1.15418,1.15292,1.15398,1,BUY
2020-07-22 02:00:00,1.15396,1.1546,1.15344,1.15455,1,BUY
2020-07-22 03:00:00,1.15454,1.15472,1.15397,1.15404,1,BUY
2020-07-22 04:00:00,1.15403,1.15416,1.15361,1.15391,1,BUY
2020-07-22 05:00:00,1.1539,1.15436,1.15352,1.15395,1,BUY
2020-07-22 06:00:00,1.15396,1.15426,1.15192,1.15316,1,BUY
2020-07-22 07:00:00,1.15315,1.15457,1.15078,1.15188,1,BUY
2020-07-22 08:00:00,1.15186,1.15319,1.15069,1.15224,1,BUY
2020-07-22 09:00:00,1.15226,1.15469,1.15169,1.15449,1,BUY
2020-07-22 10:00:00,1.15448,1.15837,1.15422,1.15688,1,BUY
2020-07-22 11:00:00,1.15689,1.15808,1.15564,1.15784,1,BUY
2020-07-22 12:00:00,1.15786,1.16004,1.15711,1.15958,1,BUY
2020-07-22 13:00:00,1.1596,1.16016,1.15781,1.15909,1,BUY
2020-07-22 14:00:00,1.1591,1.1595,1.1571,1.15935,1,BUY
2020-07-22 15:00:00,1.15932,1.15939,1.15783,1.15868,1,BUY
2020-07-22 16:00:00,1.1587,1.159,1.15738,1.15774,1,BUY
2020-07-22 17:00:00,1.15775,1.15823,1.15646,1.15686,1,BUY
2020-07-22 18:00:00,1.15688,1.15729,1.15628,1.15692,1,BUY
2020-07-22 19:00:00,1.1569,1.15792,1.15664,1.15784,1,BUY
2020-07-22 20:00:00,1.15784,1.15784,1.15674,1.15698,1,BUY
2020-07-22 21:00:00,1.15684,1.15758,1.15677,1.15728,1,BUY
2020-07-22 22:00:00,1.15732,1.15758,1.15694,1.15698,1,BUY
2020-07-22 23:00:00,1.15699,1.15724,1.15641,1.15647,1,BUY
2020-07-23 00:00:00,1.15648,1.15755,1.15643,1.15676,1,BUY
2020-07-23 01:00:00,1.15675,1.15766,1.15645,1.15744,1,BUY
2020-07-23 02:00:00,1.15742,1.15751,1.15657,1.15678,1,BUY
2020-07-23 03:00:00,1.1568,1.15778,1.15676,1.15771,1,BUY
2020-07-23 04:00:00,1.15772,1.1584,1.15755,1.15806,1,BUY
2020-07-23 05:00:00,1.15804,1.15874,1.15777,1.15844,1,BUY
2020-07-23 06:00:00,1.15844,1.15934,1.15842,1.15913,1,BUY
2020-07-23 07:00:00,1.15912,1.15984,1.15705,1.15862,1,BUY
2020-07-23 08:00:00,1.15862,1.1592,1.1579,1.15886,1,BUY
2020-07-23 09:00:00,1.15888,1.15942,1.15851,1.15916,1,BUY
2020-07-23 10:00:00,1.15918,1.15946,1.15821,1.15872,1,BUY
2020-07-23 11:00:00,1.1587,1.15902,1.15688,1.15722,1,BUY
2020-07-23 12:00:00,1.15722,1.15748,1.15416,1.15421,1,BUY
2020-07-23 13:00:00,1.15422,1.15869,1.15404,1.15861,1,BUY
2020-07-23 14:00:00,1.15862,1.16092,1.15754,1.15954,1,BUY
2020-07-23 15:00:00,1.15952,1.16268,1.15816,1.16224,1,BUY
2020-07-23 16:00:00,1.16226,1.16242,1.1611,1.16204,1,BUY
2020-07-23 17:00:00,1.16204,1.16246,1.16028,1.1608,1,BUY
2020-07-23 18:00:00,1.16078,1.16108,1.1598,1.16088,1,BUY
2020-07-23 19:00:00,1.16086,1.16097,1.15888,1.15928,1,BUY
2020-07-23 20:00:00,1.1593,1.15984,1.159,1.15963,1,BUY
2020-07-23 21:00:00,1.1597,1.1597,1.15926,1.15953,1,BUY
2020-07-23 22:00:00,1.15958,1.16026,1.15942,1.16025,1,BUY
2020-07-23 23:00:00,1.16024,1.16026,1.15948,1.15952,1,BUY
2020-07-24 00:00:00,1.15954,1.16165,1.15924,1.16141,1,BUY
2020-07-24 01:00:00,1.1614,1.16212,1.16081,1.16138,1,BUY
2020-07-24 02:00:00,1.1614,1.16158,1.16098,1.1615,1,BUY
2020-07-24 03:00:00,1.16151,1.16186,1.16046,1.16132,1,BUY
2020-07-24 04:00:00,1.16131,1.16146,1.15952,1.15984,1,BUY
2020-07-24 05:00:00,1.15982,1.1603,1.15902,1.1603,1,BUY
2020-07-24 06:00:00,1.16032,1.16172,1.16018,1.16142,1,BUY
2020-07-24 07:00:00,1.16141,1.16214,1.1594,1.16094,1,BUY
2020-07-24 08:00:00,1.161,1.16159,1.15924,1.16003,1,BUY
2020-07-24 09:00:00,1.16004,1.1612,1.15914,1.15974,1,BUY
2020-07-24 10:00:00,1.15976,1.16043,1.15812,1.15837,1,BUY
2020-07-24 11:00:00,1.15839,1.16018,1.15829,1.16013,1,BUY
2020-07-24 12:00:00,1.16012,1.16178,1.16012,1.16149,1,BUY
2020-07-24 13:00:00,1.16148,1.16221,1.15982,1.16121,1,BUY
2020-07-24 14:00:00,1.16123,1.16387,1.161,1.16252,1,BUY
2020-07-24 15:00:00,1.16252,1.1638,1.16214,1.1634,1,BUY
2020-07-24 16:00:00,1.16339,1.16377,1.16288,1.16352,1,BUY
2020-07-24 17:00:00,1.16351,1.16448,1.16342,1.16406,1,BUY
2020-07-24 18:00:00,1.16404,1.16475,1.16362,1.16362,1,BUY
2020-07-24 19:00:00,1.1636,1.1642,1.16344,1.16412,1,BUY
2020-07-24 20:00:00,1.1641,1.16581,1.16407,1.16558,1,BUY
2020-07-26 21:00:00,1.1647,1.1647,1.16428,1.16442,1,BUY
2020-07-26 22:00:00,1.16446,1.16551,1.16431,1.16527,1,BUY
2020-07-26 23:00:00,1.16528,1.16557,1.16422,1.16498,1,BUY
2020-07-27 00:00:00,1.165,1.16984,1.16498,1.16887,1,BUY
2020-07-27 01:00:00,1.16886,1.16986,1.16852,1.16924,1,BUY
2020-07-27 02:00:00,1.16925,1.17158,1.16896,1.17104,1,BUY
2020-07-27 03:00:00,1.17102,1.17254,1.17076,1.17108,1,BUY
2020-07-27 04:00:00,1.17106,1.17122,1.17002,1.17052,1,BUY
2020-07-27 05:00:00,1.1705,1.1705,1.16954,1.17014,1,BUY
2020-07-27 06:00:00,1.17016,1.17172,1.1701,1.1709,1,BUY
2020-07-27 07:00:00,1.17091,1.17136,1.16898,1.16965,1,BUY
2020-07-27 08:00:00,1.16964,1.1712,1.16936,1.16954,1,BUY
2020-07-27 09:00:00,1.16955,1.17077,1.1682,1.17065,1,BUY
2020-07-27 10:00:00,1.17066,1.17333,1.17052,1.17264,1,BUY
2020-07-27 11:00:00,1.17262,1.17453,1.17174,1.17441,1,BUY
2020-07-27 12:00:00,1.17442,1.17646,1.17356,1.17392,1,BUY
2020-07-27 13:00:00,1.1739,1.17602,1.1728,1.17595,1,BUY
2020-07-27 14:00:00,1.17594,1.17783,1.17472,1.17773,1,BUY
2020-07-27 15:00:00,1.17772,1.17814,1.17494,1.17501,1,BUY
2020-07-27 16:00:00,1.17502,1.17578,1.17434,1.1745,1,BUY
2020-07-27 17:00:00,1.17449,1.17566,1.17448,1.17555,1,BUY
2020-07-27 18:00:00,1.17556,1.17648,1.17505,1.17505,1,BUY
2020-07-27 19:00:00,1.17506,1.17521,1.17425,1.17456,1,BUY
2020-07-27 20:00:00,1.17455,1.1752,1.17443,1.17516,1,BUY
2020-07-27 21:00:00,1.17516,1.17559,1.17489,1.17505,1,BUY
2020-07-27 22:00:00,1.17509,1.17644,1.17506,1.17634,1,BUY
2020-07-27 23:00:00,1.17636,1.17693,1.17514,1.17685,1,BUY
2020-07-28 00:00:00,1.17684,1.17731,1.17604,1.17664,1,BUY
2020-07-28 01:00:00,1.17662,1.17736,1.17556,1.17585,1,BUY
2020-07-28 02:00:00,1.17584,1.17633,1.17433,1.17447,1,BUY
2020-07-28 03:00:00,1.17448,1.17472,1.17141,1.17244,1,BUY
2020-07-28 04:00:00,1.17246,1.17354,1.17183,1.17313,1,BUY
2020-07-28 05:00:00,1.17312,1.17358,1.17212,1.17352,1,BUY
2020-07-28 06:00:00,1.17354,1.17408,1.17244,1.17274,1,BUY
2020-07-28 07:00:00,1.17276,1.17358,1.17056,1.17108,1,BUY
2020-07-28 08:00:00,1.17104,1.1722,1.16987,1.17212,1,BUY
2020-07-28 09:00:00,1.17214,1.17368,1.17108,1.17288,1,BUY
2020-07-28 10:00:00,1.1729,1.17402,1.17256,1.17378,1,BUY
2020-07-28 11:00:00,1.1738,1.17432,1.17004,1.17046,1,BUY
2020-07-28 12:00:00,1.17045,1.17361,1.17044,1.1733,1,BUY
2020-07-28 13:00:00,1.17329,1.17424,1.17218,1.17323,1,BUY
2020-07-28 14:00:00,1.1732,1.17396,1.17081,1.17292,1,BUY
2020-07-28 15:00:00,1.17291,1.17327,1.17125,1.1732,1,BUY
2020-07-28 16:00:00,1.17322,1.17374,1.17282,1.1735,1,BUY
2020-07-28 17:00:00,1.17348,1.17374,1.17278,1.17308,1,BUY
2020-07-28 18:00:00,1.1731,1.17324,1.17193,1.1724,1,BUY
2020-07-28 19:00:00,1.17238,1.17246,1.17123,1.17144,1,BUY
2020-07-28 20:00:00,1.17142,1.17202,1.17134,1.17161,1,BUY
2020-07-28 21:00:00,1.17195,1.17232,1.17162,1.17218,1,BUY
2020-07-28 22:00:00,1.17213,1.17236,1.17182,1.17204,1,BUY
2020-07-28 23:00:00,1.17206,1.1722,1.17178,1.17188,1,BUY
2020-07-29 00:00:00,1.17186,1.17257,1.1714,1.17216,1,BUY
